المجموعة,المرتبة,المسمى الوظيفي
الإداريين,اداري,أخصائي مراقبة موارد بشرية متقدم
الاخصائيين,اخصائي,اخصائي مختبر نساء غير طبيب
الأطباء,طبيب مقيم,طبيب مقيم
التمريض,اخصائي,اخصائي تمريض 
الإداريين,اداري,أخصائي مراقبة موارد بشرية ممارس أول
التمريض,اخصائي,اخصائي تمريض 
الأطباء,طبيب نائب,طبيب نائب الطوارىء
التمريض,اخصائي,اخصائي تمريض 
الأطباء,طبيب مقيم,طبيب مقيم
التمريض,اخصائي,اخصائي تمريض 
الأطباء,طبيب نائب,طبيب نائب الباطنة العامة
الأطباء,طبيب نائب,طبيب نائب الباطنة / صدرية
الأطباء,طبيب استشاري,طبيب استشاري الباطنة العامة
الأطباء,طبيب نائب,طبيب نائب مختبر
الأطباء,طبيب مقيم,طبيب مقيم
الأطباء,طبيب استشاري,طبيب استشاري الجراحة العامة
الإداريين,اداري,أخصائي عمليات موارد بشرية ممارس
التمريض,فني,فني تمريض
الإداريين,اداري,محاسب ممارس
الصيدله,فني,فني مساعد صيدلي
الأطباء,طبيب مقيم,طبيب مقيم
الصيدله,فني,فني مساعد صيدلي
الأطباء,طبيب نائب,طبيب نائب الطب النفسي
الاخصائيين,اخصائي,اخصائي علاج طبيعي رجال غير طبيب
الإداريين,اداري,فني صيانة آلات ممارس
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
الأطباء,طبيب مقيم,طبيب مقيم
التمريض,فني,فني تمريض
الإداريين,اداري,محاسب ممارس
الإداريين,اداري,محاسب مساعد
الإداريين,اداري,مساعد إداري ممارس ثاني
التمريض,فني,فني تمريض
الأطباء,طبيب مقيم,طبيب مقيم
الفنيين,فني,فني اشعه رجال
الإداريين,اداري,أخصائي مراقبة موارد بشرية
الإداريين,بند الأجور,
الإداريين,اداري,فني إحصاء طبي ممارس
الإداريين,بند الأجور,عامل
الأطباء,طبيب مقيم,طبيب مقيم
الفنيين,فني,فني علاج طبيعي رجال
الإداريين,اداري,مساعد إداري ممارس ثالث
الإداريين,بند الأجور,عامل
الإداريين,اداري,مساعد إداري ممارس ثاني
التمريض,فني,فني تمريض
الأطباء,طبيب مقيم,طبيب مقيم
الاخصائيين,اخصائي,اخصائيه تغذيه نساء غير طبيب
الإداريين,اداري,مساعد إداري ممارس أول
التمريض,فني,فني تمريض
الإداريين,اداري,فني إحصاء طبي ممارس
التمريض,فني,فني تمريض
الأطباء,طبيب مقيم,طبيب مقيم
التمريض,فني,فني تمريض
الإداريين,اداري,مساعد إداري ممارس
التمريض,فني,فني تمريض
الإداريين,اداري,مساعد إداري ممارس
التمريض,اخصائي,اخصائي تمريض 
الأطباء,طبيب مقيم,طبيب مقيم
التمريض,فني,فني تمريض
الإداريين,اداري,مساعد إداري ممارس ثاني
التمريض,فني,فني تمريض
الإداريين,اداري,مساعد إداري ممارس ثاني
الاخصائيين,اخصائي,اخصائي اشعه رجال غير طبيب
الأطباء,طبيب نائب,طبيب نائب الطوارىء
الفنيين,فني,فني اشعه رجال
الإداريين,اداري,مساعد إداري متقدم
التمريض,فني,فني تمريض
الإداريين,اداري,مساعد إداري ممارس ثاني
الأطباء,طبيب استشاري,طبيب استشاري طوارىء
الفنيين,فني,فني اشعه رجال
الإداريين,اداري,أخصائي مراقبة موارد بشرية ممارس
الإداريين,اداري,فني عمليات اتصالات ممارس
الإداريين,اداري,مساعد إداري متقدم
الإداريين,اداري,موظف استقبال و استعلامات
الأطباء,طبيب مقيم,طبيب مقيم
التمريض,اخصائي اول,اخصائي اول تمريض
الإداريين,اداري,مدخل بيانات ممارس ثاني
الأطباء,طبيب استشاري,طبيب استشاري جراحة المسالك البولية
الإداريين,اداري,مشرف امن وسلامه
التمريض,فني,فني تمريض
الأطباء,طبيب مقيم,طبيب مقيم
المهندسين,مهندس محترف,مهندس كهربائي محترف
الإداريين,اداري,مساعد إداري متقدم
الإداريين,اداري,مساعد إداري ممارس ثاني
الإداريين,اداري,أمين صندوق مساعد
الاخصائيين,اخصائي,اخصائي مختبر رجال غير طبيب
الأطباء,طبيب مقيم,طبيب مقيم
الإداريين,اداري,محاسب
الإداريين,اداري,مساعد إداري ممارس ثاني
الاخصائيين,اخصائي,اخصائي مختبر رجال غير طبيب
الإداريين,اداري,أخصائي مراقبة موارد بشرية ممارس
التمريض,فني,فني تمريض
الأطباء,طبيب نائب,طبيب نائب الطوارىء
الإداريين,اداري,مراقب امن وسلامة
الإداريين,اداري,مساعد إداري ممارس ثاني
الإداريين,اداري,مساعد إداري ممارس ثاني
الإداريين,اداري,أخصائي مراقبة موارد بشرية مساعد
التمريض,فني,فني تمريض
الأطباء,طبيب مقيم,طبيب مقيم
الفنيين,فني,فني مختبر رجال
الإداريين,اداري,محاسب ممارس
الفنيين,فني,فني مختبر رجال
الإداريين,اداري,مدير اداري
الأطباء,طبيب مقيم,طبيب مقيم
التمريض,فني,فني تمريض
الإداريين,اداري,ناسخ ممارس ثاني
الفنيين,فني,فني عمليات رجال
الأطباء,طبيب استشاري,طبيب استشاري الطب النفسي
الإداريين,اداري,محاسب مساعد
الأطباء,طبيب مقيم,طبيب مقيم
الإداريين,المستخدمين,ممارس سائق سيارة
الإداريين,اداري,مساعد إداري ممارس ثاني
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
الإداريين,اداري,مساعد إداري ممارس ثاني
التمريض,فني,فني تمريض
الأطباء,طبيب مقيم,طبيب مقيم
الاخصائيين,اخصائي,اخصائيه نفسيه نساء غير طبيب
الإداريين,اداري,مساعد إداري ممارس ثالث
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
الإداريين,اداري,مساعد إداري ممارس ثاني
الفنيين,فني,فني اشعه رجال
الأطباء,طبيب مقيم,طبيب مقيم
الأطباء,طبيب استشاري,طبيب استشاري الباطنة / قلب
الإداريين,اداري,مساعد إداري ممارس ثاني
الإداريين,اداري,مساعد إداري ممارس ثاني
الإداريين,اداري,مساعد إداري ممارس ثالث
الأطباء,طبيب استشاري,طبيب استشاري الاسنان/علاج تحفظي واصلاح الاسنان
الأطباء,طبيب نائب,طبيب نائب الطوارىء
الأطباء,طبيب استشاري,طبيب استشاري المختبرات / تشريح نسيجي
الإداريين,اداري,مدير اداري
الاخصائيين,اخصائي,اخصائي نفسي رجال غير طبيب
الإداريين,اداري,مشرف مسكن ممارس ثالث
الإداريين,المستخدمين,مساعد رعاية مرضى منزلي
الأطباء,طبيب مقيم,طبيب مقيم
الأطباء,طبيب استشاري,طبيب استشاري الاسنان/علاج تحفظي واصلاح الاسنان
الإداريين,اداري,محاسب
التمريض,اخصائي,اخصائي تمريض 
الإداريين,اداري,مراقب امن وسلامة
الإداريين,اداري,مساعد إداري ممارس ثاني
الإداريين,اداري,سكرتير ممارس ثاني
التمريض,فني,فني تمريض
الأطباء,طبيب نائب,طبيب نائب
الإداريين,اداري,فني اتصالات
الإداريين,اداري,مراقب امن وسلامة
الفنيين,فني,فني علاج طبيعي رجال
الإداريين,اداري,مراقب امن وسلامة
الفنيين,فني,فنيه اسنان نساء
الأطباء,طبيب نائب,طبيب نائب الطوارىء
الإداريين,اداري,مساعد إداري ممارس ثاني
الإداريين,اداري,مساعد إداري ممارس ثالث
الأطباء,طبيب استشاري,طبيب استشاري الاسنان/علاج جذور الاسنان
الإداريين,اداري,مساعد إداري ممارس أول
الاخصائيين,اخصائي,اخصائي مختبر رجال غير طبيب
الأطباء,طبيب نائب,طبيب نائب الباطنة / عناية مركزة
الاخصائيين,اخصائي,اخصائيه صحة ورعاية فم واسنان نساء غير طبيب
الاخصائيين,اخصائي,اخصائي مختبر غير طبيب	
الإداريين,اداري,سكرتير ممارس ثاني
التمريض,فني,فني تمريض
الأطباء,طبيب نائب,طبيب نائب الباطنة / عناية مركزة
الإداريين,اداري,محاسب
الإداريين,اداري,مراقب امن وسلامة
الأطباء,طبيب استشاري,طبيب استشاري الباطنة / عناية مركزه
الأطباء,طبيب نائب,طبيب نائب الباطنة / عناية مركزة
الإداريين,اداري,مساعد إداري ممارس ثاني
الإداريين,اداري,أمين مستودع فني ممارس
الأطباء,طبيب نائب,طبيب نائب الجراحة العامة
الإداريين,اداري,أخصائي موازنة مالية
الأطباء,طبيب نائب,طبيب نائب الباطنة / عناية مركزة
الفنيين,فني,فني عمليات رجال
الإداريين,اداري,مساعد إداري ممارس ثاني
الإداريين,اداري,مساعد إداري ممارس أول
الأطباء,طبيب مقيم,طبيب مقيم
الأطباء,طبيب نائب,طبيب نائب الباطنة / عناية مركزة
الإداريين,اداري,مساعد إداري ممارس ثالث
الإداريين,المستخدمين,ممارس سائق سيارة
الإداريين,اداري,مراقب مخزون مساعد
الأطباء,طبيب نائب,طبيب نائب الباطنة / عناية مركزة
التمريض,فني,فني تمريض
الإداريين,اداري,مساعد إداري ممارس ثالث
الصيدله,صيدلي,صيدلي
الإداريين,اداري,محاسب مساعد
التمريض,فني,فني تمريض
الأطباء,طبيب نائب,طبيب نائب الباطنة / عناية مركزة
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
الإداريين,اداري,مساعد إداري ممارس ثالث
الأطباء,طبيب استشاري,طبيب استشاري الباطنة/ امراض معديه
الإداريين,اداري,مساعد إداري ممارس ثاني
التمريض,فني,فني تمريض
الأطباء,طبيب نائب,طبيب نائب الباطنة / عناية مركزة
التمريض,فني,فني تمريض
الإداريين,اداري,مساعد إداري ممارس ثاني
التمريض,فني,فني تمريض
التمريض,فني,فني تمريض
الإداريين,اداري,مساعد إداري ممارس أول
الإداريين,اداري,أخصائي علاقات عامة مساعد
الأطباء,طبيب نائب,طبيب نائب الباطنة / عناية مركزة
الفنيين,فني,فنيه اشعه نساء
الإداريين,اداري,مساعد إداري ممارس ثاني
الفنيين,فني,مساعده طبيب اسنان نساء
الإداريين,اداري,مساعد إداري ممارس
التمريض,اخصائي,اخصائي تمريض 
الأطباء,طبيب نائب,طبيب نائب الباطنة / عناية مركزة
الفنيين,فني,فني اشعه رجال
الإداريين,اداري,مساعد إداري ممارس ثاني
الإداريين,اداري,محاسب
الاخصائيين,اخصائي,اخصائيه علاج طبيعي نساء غير طبيب
الأطباء,طبيب نائب,طبيب نائب الباطنة / عناية مركزة
الأطباء,طبيب نائب,طبيب نائب الامراض الجلدية
الأطباء,طبيب نائب,طبيب نائب الباطنة / عناية مركزة
الإداريين,اداري,مساعد إداري ممارس أول
الإداريين,اداري,مساعد إداري ممارس ثاني
الاخصائيين,اخصائي,اخصائي اجتماعي رجال غير طبيب
الأطباء,طبيب نائب,طبيب نائب الباطنة / عناية مركزة
الإداريين,اداري,مساعد إداري ممارس ثاني
الإداريين,اداري,مساعد إداري ممارس ثاني
التمريض,مساعد صحي,مساعد ممرض رجال
الأطباء,طبيب استشاري,طبيب استشاري الاسنان / تقويم
الأطباء,طبيب استشاري,طبيب استشاري الجراحة العامة
التمريض,فني,فني تمريض
الأطباء,طبيب نائب,طبيب نائب الاسنان / استعاضة سنية
الفنيين,فني,فني مختبر رجال
الأطباء,طبيب نائب,طبيب نائب الباطنة / عناية مركزة
الفنيين,فني,فنيه اسنان نساء
الأطباء,طبيب استشاري,طبيب استشاري الاسنان / علاج وجراحة اللثة
الفنيين,فني,فني علاج طبيعي رجال
الأطباء,طبيب نائب,طبيب نائب الاسنان /علاج تحفظي وتركيبات اسنان
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
الإداريين,اداري,ميكانيكي سيارات ممارس ثالث
الأطباء,طبيب استشاري,طبيب استشاري الاسنان/علاج جذور الاسنان
الأطباء,طبيب مقيم,طبيب مقيم
التمريض,فني,فني تمريض
الإداريين,اداري,مدير اداري
التمريض,فني,فني تمريض
الإداريين,اداري,فني اتصالات
الأطباء,طبيب استشاري,طبيب استشاري طب وجراحة العظام
الأطباء,طبيب نائب,طبيب نائب الجراحة العامة
التمريض,فني,فني تمريض
الإداريين,اداري,فني اتصالات
التمريض,فني,فني تمريض
الإداريين,اداري,سكرتير ممارس ثالث
التمريض,فني,فني تمريض
الأطباء,طبيب نائب,طبيب نائب الباطنة / عناية مركزة
الإداريين,اداري,محاسب مساعد
الفنيين,فني,فنيه اسنان نساء
الإداريين,اداري,مساعد إداري ممارس ثاني
الفنيين,فني,فنيه اسنان نساء
الأطباء,طبيب نائب,طبيب نائب الباطنة / كلى
الاخصائيين,اخصائي,اخصائيه علاج طبيعي نساء غير طبيب
الإداريين,اداري,فني تدفئة وتهوية وتكييف ممارس ثاني
التمريض,فني,فني تمريض
الإداريين,اداري,فني صيانة آلات ممارس
التمريض,فني,فني تمريض
الأطباء,طبيب مقيم,طبيب مقيم
الاخصائيين,اخصائي,اخصائي مختبر رجال غير طبيب
الأطباء,طبيب نائب,طبيب نائب جراحة المسالك البولية
التمريض,فني,فني تمريض
الإداريين,اداري,مشرف مسكن ممارس ثالث
الفنيين,فني,فني علاج طبيعي رجال
الأطباء,طبيب مقيم,طبيب مقيم
التمريض,فني,فني تمريض
الإداريين,اداري,كهربائي مباني ممارس ثالث
الاخصائيين,اخصائي,اخصائيه تغذيه نساء غير طبيب
الإداريين,اداري,مساعد إداري ممارس ثالث
الاخصائيين,اخصائي,اخصائيه تغذيه نساء غير طبيب
الإداريين,اداري,مساعد إداري ممارس ثالث
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
الإداريين,اداري,مساعد إداري ممارس ثاني
التمريض,فني,فني تمريض
الإداريين,اداري,مساعد إداري ممارس ثاني
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
الإداريين,اداري,أخصائي مراقبة موارد بشرية مساعد
التمريض,فني,فني تمريض
الإداريين,المستخدمين,مراسل ممارس
الإداريين,اداري,مساعد إداري ممارس ثاني
الاخصائيين,اخصائي,اخصائي اجتماعي رجال غير طبيب
الإداريين,اداري,مساعد إداري
الفنيين,فني,فني تخدير رجال
التمريض,فني,فني تمريض
التمريض,فني,فني تمريض
الإداريين,اداري,مراقب مخزون
التمريض,فني,فني تمريض
التمريض,فني,فني تمريض
التمريض,فني,فني تمريض
التمريض,فني,فني تمريض
الأطباء,طبيب استشاري,طبيب استشاري المختبرات
الإداريين,اداري,مساعد إداري ممارس ثاني
التمريض,فني,فني تمريض
التمريض,فني,فني تمريض
الأطباء,طبيب استشاري,طبيب استشاري المختبرات
الإداريين,اداري,كهربائي مباني ممارس ثاني
الاخصائيين,اخصائي,اخصائي اجتماعي رجال غير طبيب
التمريض,فني,فني تمريض
التمريض,فني,فني تمريض
الإداريين,المستخدمين,ممارس سائق سيارة
التمريض,فني,فني تمريض
التمريض,فني,فني تمريض
الإداريين,اداري,مساعد إداري ممارس ثاني
الاخصائيين,اخصائي,اخصائي نفسي رجال غير طبيب
الإداريين,اداري,مساعد إداري ممارس ثاني
الفنيين,فني,فني معلوماتية صحية رجال
التمريض,فني,فني تمريض
التمريض,فني,فني تمريض
الإداريين,اداري,مساعد إداري ممارس ثاني
الإداريين,اداري,مساعد إداري ممارس ثاني
الإداريين,اداري,مساعد إداري ممارس ثاني
التمريض,فني,فني تمريض
الصيدله,فني,فني مساعد صيدلي
الاخصائيين,اخصائي,اخصائي اجتماعي رجال غير طبيب
التمريض,فني,فني تمريض
التمريض,فني,فني تمريض
الصيدله,فني,فني مساعد صيدلي
الإداريين,اداري,مساعد إداري مساعد
الأطباء,طبيب نائب,طبيب نائب الباطنة العامة
الفنيين,فني,فنيه اسنان نساء
التمريض,فني,فني تمريض
التمريض,فني,فني تمريض
الأطباء,طبيب استشاري,طبيب استشاري الباطنة / طب الاعصاب
التمريض,فني,فني تمريض
الإداريين,اداري,مراقب مخزون
التمريض,فني,فني تمريض
التمريض,فني,فني تمريض
الأطباء,طبيب استشاري,طبيب استشاري الباطنة العامة
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
الأطباء,طبيب استشاري,طبيب استشاري الباطنة العامة
الاخصائيين,اخصائي,أخصائي خدمات صحية
التمريض,فني,فني تمريض
الفنيين,فني,فني اشعه رجال
الأطباء,طبيب نائب,طبيب نائب الباطنة العامة
الاخصائيين,اخصائي,اخصائيه اجتماعيه نساء غير طبيب
الأطباء,طبيب استشاري,طبيب استشاري الباطنة العامة
الإداريين,اداري,مساعد إداري ممارس ثاني
التمريض,اخصائي,اخصائي تمريض 
الأطباء,طبيب استشاري,طبيب استشاري الباطنة/ امراض معديه
التمريض,فني,فني تمريض
التمريض,فني,فني تمريض
الإداريين,اداري,اخصائى محاسب
الأطباء,طبيب نائب,طبيب نائب الباطنة العامة
التمريض,اخصائي,اخصائي تمريض 
الأطباء,طبيب استشاري,طبيب استشاري الباطنة / امراض الدم
التمريض,اخصائي,اخصائي تمريض 
التمريض,فني,فني تمريض
الأطباء,طبيب نائب,طبيب نائب الباطنة العامة
الأطباء,طبيب نائب,طبيب نائب الباطنة العامة
الأطباء,طبيب استشاري,طبيب استشاري الاسنان/ استعاضه سنيه
التمريض,فني,فني تمريض
الإداريين,اداري,سائق
الأطباء,طبيب نائب,طبيب نائب الباطنة العامة
التمريض,اخصائي اول,اخصائي اول تمريض
الأطباء,طبيب نائب,طبيب نائب الباطنة العامة
الأطباء,طبيب استشاري,طبيب استشاري الجراحة العامة
الأطباء,طبيب نائب,طبيب نائب الباطنة العامة
التمريض,فني,فني تمريض
الفنيين,فني,فنيه اسنان نساء
التمريض,فني,فني تمريض
الأطباء,طبيب استشاري,طبيب استشاري الاسنان/علاج تحفظي واصلاح الاسنان
الإداريين,اداري,ناسخ ممارس ثاني
التمريض,اخصائي,اخصائي تمريض 
الفنيين,فني,فني تخدير رجال
الأطباء,طبيب نائب,طبيب نائب الجراحة العامة
الاخصائيين,اخصائي,اخصائي اشعه رجال غير طبيب
الإداريين,اداري,أمين مستودع فني ممارس
الأطباء,طبيب استشاري,طبيب استشاري الاشعة التشخيصية
الفنيين,فني,سكرتير طبي رجال
الإداريين,اداري,مساعد إداري ممارس ثاني
الأطباء,طبيب نائب,طبيب نائب الجراحة العامة
الأطباء,طبيب استشاري,طبيب استشاري الباطنة العامة
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
الأطباء,طبيب استشاري,طبيب استشاري الاسنان/ استعاضه سنيه
الأطباء,طبيب استشاري,طبيب استشاري طب وجراحة العظام
الإداريين,اداري,مراقب امن وسلامة
الأطباء,طبيب نائب,طبيب نائب الاسنان / علاج وجراحة اللثة
الفنيين,فني,فني مختبر رجال
التمريض,مساعد صحي,مساعده ممرضه نساء
الأطباء,طبيب نائب,طبيب نائب الجراحة العامة
الأطباء,طبيب نائب,طبيب نائب الجراحة العامة
التمريض,فني,فني تمريض
الفنيين,فني,فني معلوماتية صحية رجال
الأطباء,طبيب نائب,طبيب نائب الجراحة العامة
التمريض,اخصائي,اخصائي تمريض 
الإداريين,اداري,فنى دعم تقنية معلومات ممارس
الفنيين,فني,فني مختبر رجال
الإداريين,المستخدمين,مساعد رعاية مرضى منزلي
الإداريين,اداري,اخصائى محلل و مصمم نظم
الأطباء,طبيب نائب,طبيب نائب الجراحة العامة
الإداريين,اداري,مهندس كهربائي
الأطباء,طبيب نائب,طبيب نائب الجراحة العامة
التمريض,فني,فني تمريض
التمريض,فني,فني تمريض
الأطباء,طبيب استشاري,طبيب استشاري جراحة المخ والاعصاب
الأطباء,طبيب نائب,طبيب نائب الاشعة التشخيصية
التمريض,فني,فني تمريض
الفنيين,فني,سكرتير طبي رجال
الفنيين,فني,فني مختبر رجال
الأطباء,طبيب استشاري,طبيب استشاري الاشعة التشخيصية
التمريض,فني,فني تمريض
الأطباء,طبيب نائب,طبيب نائب الاشعة التشخيصية
الفنيين,فني,فني بصريات رجال
الصيدله,فني,فني مساعد صيدلي
الأطباء,طبيب نائب,طبيب نائب الاشعة التشخيصية
التمريض,فني,فني تمريض
الإداريين,اداري,مساعد إداري ممارس ثاني
الإداريين,المستخدمين,مساعد رعاية مرضى منزلي ممارس
الأطباء,طبيب استشاري,طبيب استشاري الباطنة العامة
الفنيين,فني,فني بصريات رجال
الإداريين,اداري,مراقب امن وسلامة
الفنيين,فني,فني مختبر رجال
التمريض,فني,فني تمريض
الإداريين,اداري,مساعد إداري ممارس ثاني
الفنيين,فني,فني اشعه رجال
التمريض,فني,فني تمريض
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
الإداريين,اداري,مساعد إداري ممارس ثاني
الفنيين,فني,فنيه علاج طبيعي نساء
الأطباء,طبيب استشاري,طبيب استشاري الامراض الجلدية
التمريض,فني,فني تمريض
الاخصائيين,اخصائي,اخصائي معلوماتية صحية رجال غير طبيب
الأطباء,طبيب نائب,طبيب نائب الامراض الجلدية
الاخصائيين,اخصائي,اخصائيه اجتماعيه نساء غير طبيب
الفنيين,فني,فني مختبر رجال
الاخصائيين,اخصائي,اخصائي معلوماتية صحية رجال غير طبيب
الاخصائيين,اخصائي,اخصائي صحة ورعاية فم واسنان رجال غير طبيب
الأطباء,طبيب استشاري,طبيب استشاري الامراض الجلدية
الإداريين,المستخدمين,ممارس سائق سيارة
التمريض,فني,فني تمريض
التمريض,فني,فني تمريض
الإداريين,اداري,مساعد إداري ممارس ثاني
الفنيين,فني,فني معلوماتية صحية رجال
الإداريين,اداري,مساعد إداري ممارس ثاني
الإداريين,اداري,مساعد إداري ممارس ثاني
الاخصائيين,اخصائي,اخصائي نفسي رجال غير طبيب
الاخصائيين,اخصائي,اخصائي معلوماتية صحية رجال غير طبيب
التمريض,فني,فني تمريض
الاخصائيين,اخصائي,اخصائي صحة ورعاية فم واسنان رجال غير طبيب
الإداريين,اداري,مساعد إداري ممارس ثاني
الإداريين,المستخدمين,مساعد رعاية مرضى منزلي ممارس
الفنيين,فني,فني معلوماتية صحية رجال
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
الإداريين,اداري,ناسخ ممارس ثاني
الصيدله,صيدلي,صيدلي
الإداريين,اداري,مساعد إداري ممارس ثاني
الفنيين,فني,فني ترميز طبي
الفنيين,فني,فني مختبر رجال
الإداريين,بند الأجور,عامل
الإداريين,اداري,مساعد إداري ممارس ثاني
التمريض,فني,فني تمريض
الأطباء,طبيب استشاري,طبيب استشاري الاسنان/علاج جذور الاسنان
الاخصائيين,اخصائي,اخصائي مختبر نساء غير طبيب
الإداريين,المستخدمين,مساعد رعاية مرضى منزلي ممارس
الاخصائيين,اخصائي,اخصائي اجتماعي رجال غير طبيب
الأطباء,طبيب استشاري,طبيب استشاري الاسنان/علاج جذور الاسنان
الاخصائيين,اخصائي,اخصائي مختبر نساء غير طبيب
